\begin{table}[htbp]
    \centering
    \caption{基于NSGA-II的午餐备菜方案汇总}
    \label{tab:q3_nsga2_lunch_summary}
    \resizebox{\textwidth}{!}{
    \begin{tabular}{ccccccccccc}
        \toprule
        日期 & 星期 & 菜品数 & 总备菜重量/kg & 预计销售额 & 预计利润 & 热量 & 碳水 & 蛋白质 & 脂肪 & 膳食纤维 \\
        \midrule
        2025-05-06 & 星期二 & 31 & 142.30 & 5354.54 & 1874.09 & 235971.00 & 17516.64 & 16681.01 & 10901.04 & 1837.65 \\
        2025-05-07 & 星期三 & 31 & 141.40 & 4957.11 & 1734.99 & 216715.00 & 19787.30 & 14080.21 & 8893.09 & 1740.16 \\
        2025-05-08 & 星期四 & 32 & 141.20 & 5466.51 & 1913.28 & 237756.00 & 16165.41 & 17050.11 & 11375.99 & 1360.07 \\
        2025-05-09 & 星期五 & 30 & 145.50 & 5010.15 & 1753.55 & 216021.00 & 17803.86 & 15369.64 & 8979.01 & 1717.84 \\
        2025-05-12 & 星期一 & 30 & 156.20 & 5777.01 & 2021.95 & 248824.00 & 20826.56 & 15983.79 & 10897.89 & 1974.50 \\
        \bottomrule
    \end{tabular}}
\end{table}

\begin{table}[htbp]
    \centering
    \caption{NSGA-II折中解下主要推荐菜品及备菜量}
    \label{tab:q3_nsga2_lunch_detail}
    \resizebox{\textwidth}{!}{
    \begin{tabular}{ccccc}
        \toprule
        日期 & 菜品名称 & 备菜单位(100g) & 备菜重量/kg & 预计利润 \\
        \midrule
        2025-05-06 & 米饭 & 223 & 22.30 & 16.75 \\
        2025-05-06 & 茭白肉丝小炒 & 123 & 12.30 & 191.34 \\
        2025-05-06 & 木耳娃娃菜 & 101 & 10.10 & 79.48 \\
        2025-05-06 & 扎肉 & 91 & 9.10 & 243.41 \\
        2025-05-06 & 付皮包 & 78 & 7.80 & 97.23 \\
        2025-05-06 & 土豆丝/小青菜 & 77 & 7.70 & 43.67 \\
        2025-05-06 & 葱油鸡 & 73 & 7.30 & 108.30 \\
        2025-05-06 & 葱油扇贝 & 71 & 7.10 & 179.57 \\
        2025-05-07 & 米饭 & 216 & 21.60 & 16.23 \\
        2025-05-07 & 包菜粉丝 & 143 & 14.30 & 94.36 \\
        2025-05-07 & 油爆虾 & 98 & 9.80 & 209.14 \\
        2025-05-07 & 芹菜香干 & 96 & 9.60 & 86.59 \\
        2025-05-07 & 红烧带鱼 & 79 & 7.90 & 168.69 \\
        2025-05-07 & 付皮包 & 78 & 7.80 & 97.23 \\
        2025-05-07 & 花菜 & 77 & 7.70 & 70.07 \\
        2025-05-07 & 青椒水面筋 & 76 & 7.60 & 80.95 \\
        2025-05-08 & 米饭 & 223 & 22.30 & 16.75 \\
        2025-05-08 & 红烧带鱼 & 191 & 19.10 & 407.85 \\
        2025-05-08 & 大排 & 145 & 14.50 & 269.92 \\
        2025-05-08 & 葱油鸡 & 113 & 11.30 & 167.65 \\
        2025-05-08 & 红烧肉 & 92 & 9.20 & 167.49 \\
        2025-05-08 & 葱油金针菇 & 65 & 6.50 & 68.98 \\
        2025-05-08 & 油爆虾 & 62 & 6.20 & 132.31 \\
        2025-05-08 & 千张结烧肉 & 57 & 5.70 & 97.05 \\
        2025-05-09 & 米饭 & 225 & 22.50 & 16.90 \\
        2025-05-09 & 家常豆腐 & 170 & 17.00 & 155.49 \\
        2025-05-09 & 宫保鸡丁 & 126 & 12.60 & 173.13 \\
        2025-05-09 & 春卷 & 122 & 12.20 & 192.98 \\
        2025-05-09 & 油爆虾 & 116 & 11.60 & 247.55 \\
        2025-05-09 & 盐水虾 & 81 & 8.10 & 198.06 \\
        2025-05-09 & 花菜 & 57 & 5.70 & 51.87 \\
        2025-05-09 & 茭白肉丝小炒 & 55 & 5.50 & 85.56 \\
        2025-05-12 & 春卷 & 181 & 18.10 & 286.31 \\
        2025-05-12 & 米饭 & 157 & 15.70 & 11.79 \\
        2025-05-12 & 葱油扇贝 & 107 & 10.70 & 270.62 \\
        2025-05-12 & 大排 & 88 & 8.80 & 163.81 \\
        2025-05-12 & 酸辣土豆丝 & 88 & 8.80 & 46.40 \\
        2025-05-12 & 红烧排骨 & 85 & 8.50 & 144.47 \\
        2025-05-12 & 三色绿豆芽 & 71 & 7.10 & 44.27 \\
        2025-05-12 & 盐水虾 & 63 & 6.30 & 154.05 \\
        \bottomrule
    \end{tabular}}
\end{table}
