\begin{table}[htbp]
    \centering
    \caption{2025年5月6日至5月12日工作日午餐备菜方案汇总}
    \label{tab:q3_lunch_summary}
    \resizebox{\textwidth}{!}{
    \begin{tabular}{ccccccccccc}
        \toprule
        日期 & 星期 & 菜品数 & 总备菜重量/kg & 预计销售额 & 预计利润 & 热量 & 碳水 & 蛋白质 & 脂肪 & 膳食纤维 \\
        \midrule
        2025-05-06 & 星期二 & 32 & 155.00 & 4300.87 & 1505.30 & 211710.00 & 18168.74 & 14081.08 & 9160.87 & 2075.55 \\
        2025-05-07 & 星期三 & 32 & 153.80 & 4256.94 & 1489.93 & 209028.00 & 17675.84 & 14097.68 & 9053.69 & 2005.75 \\
        2025-05-08 & 星期四 & 32 & 151.20 & 4297.24 & 1504.04 & 211173.00 & 17779.25 & 14022.77 & 9254.49 & 2042.96 \\
        2025-05-09 & 星期五 & 32 & 155.70 & 3850.09 & 1347.53 & 205015.00 & 16958.23 & 13580.56 & 9050.40 & 1738.65 \\
        2025-05-12 & 星期一 & 31 & 157.10 & 4338.90 & 1518.61 & 224090.00 & 20222.43 & 14187.26 & 9660.87 & 2236.34 \\
        \bottomrule
    \end{tabular}}
\end{table}

\begin{table}[htbp]
    \centering
    \caption{各工作日午餐主要推荐菜品及备菜量}
    \label{tab:q3_lunch_detail_top}
    \resizebox{\textwidth}{!}{
    \begin{tabular}{ccccc}
        \toprule
        日期 & 菜品名称 & 备菜单位(100g) & 备菜重量/kg & 预计销售额 \\
        \midrule
        2025-05-06 & 茭白肉丝小炒 & 230 & 23.00 & 1022.23 \\
        2025-05-06 & 葱油鸡 & 230 & 23.00 & 974.95 \\
        2025-05-06 & 家常豆腐 & 230 & 23.00 & 601.07 \\
        2025-05-06 & 葱油娃娃菜 & 230 & 23.00 & 538.94 \\
        2025-05-06 & 米饭 & 230 & 23.00 & 49.37 \\
        2025-05-06 & 木耳莴笋 & 160 & 16.00 & 378.92 \\
        2025-05-06 & 油豆腐烧肉 & 121 & 12.10 & 344.51 \\
        2025-05-06 & 付皮包 & 71 & 7.10 & 252.86 \\
        2025-05-06 & 扎肉 & 2 & 0.20 & 15.29 \\
        2025-05-06 & 盐水虾 & 2 & 0.20 & 13.97 \\
        2025-05-07 & 茭白肉丝小炒 & 229 & 22.90 & 1017.79 \\
        2025-05-07 & 葱油鸡 & 229 & 22.90 & 970.71 \\
        2025-05-07 & 家常豆腐 & 229 & 22.90 & 598.45 \\
        2025-05-07 & 葱油娃娃菜 & 229 & 22.90 & 536.59 \\
        2025-05-07 & 米饭 & 229 & 22.90 & 49.15 \\
        2025-05-07 & 油豆腐烧肉 & 127 & 12.70 & 361.59 \\
        2025-05-07 & 木耳莴笋 & 123 & 12.30 & 291.29 \\
        2025-05-07 & 付皮包 & 50 & 5.00 & 178.07 \\
        2025-05-07 & 酸辣土豆丝 & 38 & 3.80 & 57.24 \\
        2025-05-07 & 盐水虾 & 11 & 1.10 & 76.85 \\
        2025-05-08 & 茭白肉丝小炒 & 225 & 22.50 & 1000.01 \\
        2025-05-08 & 葱油鸡 & 225 & 22.50 & 953.76 \\
        2025-05-08 & 葱油娃娃菜 & 225 & 22.50 & 527.22 \\
        2025-05-08 & 米饭 & 225 & 22.50 & 48.29 \\
        2025-05-08 & 家常豆腐 & 181 & 18.10 & 473.01 \\
        2025-05-08 & 油豆腐烧肉 & 153 & 15.30 & 435.61 \\
        2025-05-08 & 木耳莴笋 & 146 & 14.60 & 345.76 \\
        2025-05-08 & 付皮包 & 70 & 7.00 & 249.30 \\
        2025-05-08 & 盐水虾 & 16 & 1.60 & 111.78 \\
        2025-05-08 & 牛肉 & 2 & 0.20 & 33.15 \\
        2025-05-09 & 葱油鸡 & 231 & 23.10 & 979.19 \\
        2025-05-09 & 家常豆腐 & 231 & 23.10 & 603.68 \\
        2025-05-09 & 葱油娃娃菜 & 231 & 23.10 & 541.28 \\
        2025-05-09 & 酸辣土豆丝 & 231 & 23.10 & 347.97 \\
        2025-05-09 & 米饭 & 231 & 23.10 & 49.58 \\
        2025-05-09 & 油豆腐烧肉 & 229 & 22.90 & 652.00 \\
        2025-05-09 & 茭白肉丝小炒 & 71 & 7.10 & 315.56 \\
        2025-05-09 & 盐水虾 & 26 & 2.60 & 181.65 \\
        2025-05-09 & 木耳莴笋 & 18 & 1.80 & 42.63 \\
        2025-05-09 & 番茄炒蛋/红烧萝卜 & 8 & 0.80 & 15.63 \\
        2025-05-12 & 茭白肉丝小炒 & 233 & 23.30 & 1035.57 \\
        2025-05-12 & 葱油鸡 & 233 & 23.30 & 987.67 \\
        2025-05-12 & 家常豆腐 & 233 & 23.30 & 608.91 \\
        2025-05-12 & 葱油娃娃菜 & 233 & 23.30 & 545.97 \\
        2025-05-12 & 米饭 & 233 & 23.30 & 50.01 \\
        2025-05-12 & 油豆腐烧肉 & 98 & 9.80 & 279.02 \\
        2025-05-12 & 付皮包 & 86 & 8.60 & 306.28 \\
        2025-05-12 & 葱油芋头/红烧萝卜 & 86 & 8.60 & 197.86 \\
        2025-05-12 & 木耳莴笋 & 79 & 7.90 & 187.09 \\
        2025-05-12 & 酸辣土豆丝 & 15 & 1.50 & 22.60 \\
        \bottomrule
    \end{tabular}}
\end{table}
